NanobotID;Bit
44;5.14561e-16
44;1.1973e-16
44;-3.20834e-16
44;-6.3885e-16
44;-7.12848e-16
44;-5.14561e-16
44;-1.1973e-16
44;3.20834e-16
44;6.3885e-16
44;7.12848e-16
44;5.14561e-16
44;1.1973e-16
44;-3.20834e-16
44;-6.3885e-16
44;-7.12848e-16
44;-5.14561e-16
44;-1.1973e-16
44;3.20834e-16
44;6.3885e-16
44;7.12848e-16
44;5.14562e-16
44;1.1973e-16
44;-3.20834e-16
44;-6.3885e-16
44;-7.12848e-16
44;-5.14562e-16
44;-1.1973e-16
44;3.20834e-16
44;6.3885e-16
44;7.12848e-16
44;5.14562e-16
44;1.1973e-16
44;-3.20834e-16
44;-6.3885e-16
44;-7.12848e-16
44;-5.14562e-16
44;-1.1973e-16
44;3.20834e-16
44;6.3885e-16
44;7.12848e-16
44;5.14562e-16
44;1.1973e-16
44;-3.20834e-16
44;-6.3885e-16
44;-7.12848e-16
44;-5.14562e-16
44;-1.1973e-16
44;3.20834e-16
44;6.3885e-16
44;7.12848e-16
44;5.14562e-16
44;1.1973e-16
44;-3.20834e-16
44;-6.3885e-16
44;-7.12848e-16
44;-5.14562e-16
44;-1.1973e-16
44;3.20834e-16
44;6.3885e-16
44;7.12848e-16
44;5.14562e-16
44;1.1973e-16
44;-3.20834e-16
44;-6.3885e-16
44;-7.12848e-16
44;-5.14562e-16
44;-1.1973e-16
44;3.20834e-16
44;6.3885e-16
44;7.12848e-16
44;5.14562e-16
44;1.1973e-16
44;-3.20834e-16
44;-6.3885e-16
44;-7.12848e-16
44;-5.14562e-16
44;-1.1973e-16
44;3.20834e-16
44;6.3885e-16
44;7.12848e-16
44;5.14562e-16
44;1.1973e-16
44;-3.20834e-16
44;-6.3885e-16
44;-7.12848e-16
44;-5.14562e-16
44;-1.1973e-16
44;3.20834e-16
44;6.3885e-16
44;7.12848e-16
44;5.14562e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.3885e-16
44;-7.12848e-16
44;-5.14562e-16
44;-1.19731e-16
44;3.20834e-16
44;6.3885e-16
44;7.12848e-16
44;5.14562e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.3885e-16
44;-7.12848e-16
44;-5.14562e-16
44;-1.19731e-16
44;3.20834e-16
44;6.3885e-16
44;7.12848e-16
44;2.4603e-16
44;2.86036e-16
44;5.37305e-16
44;7.54335e-16
44;7.74458e-16
44;5.4743e-16
44;1.37265e-16
44;-3.11479e-16
44;-6.3386e-16
44;-7.10185e-16
44;-5.13141e-16
44;-1.18973e-16
44;3.21238e-16
44;6.39066e-16
44;7.12963e-16
44;5.14623e-16
44;1.19763e-16
44;-3.20816e-16
44;-6.38841e-16
44;-7.12843e-16
44;-5.14559e-16
44;-1.19729e-16
44;3.20834e-16
44;6.38851e-16
44;7.12848e-16
44;5.14562e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.3885e-16
44;-7.12848e-16
44;-5.14562e-16
44;-1.19731e-16
44;3.20834e-16
44;6.3885e-16
44;7.12848e-16
44;5.14562e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.3885e-16
44;-7.12848e-16
44;-5.14562e-16
44;-1.19731e-16
44;3.20834e-16
44;6.3885e-16
44;7.12848e-16
44;5.14562e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.3885e-16
44;-7.12848e-16
44;-5.14562e-16
44;-1.19731e-16
44;3.20834e-16
44;6.3885e-16
44;7.12848e-16
44;5.14562e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.3885e-16
44;-7.12848e-16
44;-5.14562e-16
44;-1.19731e-16
44;3.20834e-16
44;6.3885e-16
44;7.12848e-16
44;5.14562e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.3885e-16
44;-7.12848e-16
44;-5.14562e-16
44;-1.19731e-16
44;3.20834e-16
44;6.3885e-16
44;7.12848e-16
44;5.14562e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.38851e-16
44;-7.12848e-16
44;-5.14562e-16
44;-1.19731e-16
44;3.20834e-16
44;6.38851e-16
44;7.12848e-16
44;5.14562e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.38851e-16
44;-7.12848e-16
44;-5.14562e-16
44;-1.19731e-16
44;3.20834e-16
44;6.38851e-16
44;7.12848e-16
44;5.14562e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.38851e-16
44;-7.12848e-16
44;-5.14562e-16
44;-1.19731e-16
44;3.20834e-16
44;6.38851e-16
44;7.12848e-16
44;5.14562e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.38851e-16
44;-7.12848e-16
44;-5.14562e-16
44;-1.19731e-16
44;3.20834e-16
44;6.38851e-16
44;7.12848e-16
44;5.14562e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.38851e-16
44;-7.12848e-16
44;-5.14562e-16
44;-1.19731e-16
44;3.20834e-16
44;6.38851e-16
44;7.12848e-16
44;5.14562e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.38851e-16
44;-7.12848e-16
44;-5.14562e-16
44;-1.19731e-16
44;3.20834e-16
44;6.38851e-16
44;7.12848e-16
44;5.14562e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.38851e-16
44;-7.12848e-16
44;-5.14562e-16
44;-1.19731e-16
44;3.20834e-16
44;6.38851e-16
44;7.12848e-16
44;5.14562e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.38851e-16
44;-7.12848e-16
44;-5.14562e-16
44;-1.19731e-16
44;3.20834e-16
44;6.38851e-16
44;7.12848e-16
44;5.14562e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.38851e-16
44;-7.12848e-16
44;-5.14562e-16
44;-1.19731e-16
44;3.20834e-16
44;6.38851e-16
44;7.12848e-16
44;5.14562e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.38851e-16
44;-7.12848e-16
44;-5.14562e-16
44;-1.19731e-16
44;3.20834e-16
44;6.38851e-16
44;7.12848e-16
44;5.14562e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.38851e-16
44;-7.12848e-16
44;-5.14562e-16
44;-1.19731e-16
44;3.20834e-16
44;6.38851e-16
44;7.12848e-16
44;5.14562e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.38851e-16
44;-7.12848e-16
44;-5.14562e-16
44;-1.19731e-16
44;3.20834e-16
44;6.38851e-16
44;7.12848e-16
44;5.14562e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.38851e-16
44;-7.12848e-16
44;-5.14562e-16
44;-1.19731e-16
44;3.20834e-16
44;6.38851e-16
44;7.12848e-16
44;5.14562e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.38851e-16
44;-7.12848e-16
44;-5.14562e-16
44;-1.19731e-16
44;3.20834e-16
44;6.38851e-16
44;7.12848e-16
44;5.14562e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.38851e-16
44;-7.12849e-16
44;-5.14562e-16
44;-1.19731e-16
44;3.20834e-16
44;6.38851e-16
44;7.12849e-16
44;5.14562e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.38851e-16
44;-7.12849e-16
44;-5.14562e-16
44;-1.19731e-16
44;3.20834e-16
44;6.38851e-16
44;7.12849e-16
44;5.14562e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.38851e-16
44;-7.12849e-16
44;-5.14562e-16
44;-1.19731e-16
44;3.20834e-16
44;6.38851e-16
44;7.12849e-16
44;5.14562e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.38851e-16
44;-7.12849e-16
44;-5.14562e-16
44;-1.19731e-16
44;3.20834e-16
44;6.38851e-16
44;7.12849e-16
44;5.14562e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.38851e-16
44;-7.12849e-16
44;-5.14562e-16
44;-1.19731e-16
44;3.20834e-16
44;6.38851e-16
44;7.12849e-16
44;5.14562e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.38851e-16
44;-7.12849e-16
44;-5.14562e-16
44;-1.19731e-16
44;3.20834e-16
44;6.38851e-16
44;7.12849e-16
44;5.14562e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.38851e-16
44;-7.12849e-16
44;-5.14562e-16
44;-1.19731e-16
44;3.20834e-16
44;6.38851e-16
44;7.12849e-16
44;5.14562e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.38851e-16
44;-7.12849e-16
44;-5.14562e-16
44;-1.19731e-16
44;3.20834e-16
44;6.38851e-16
44;7.12849e-16
44;5.14563e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.38851e-16
44;-7.12849e-16
44;-2.4603e-16
44;-2.86036e-16
44;-5.37306e-16
44;-7.54336e-16
44;-7.74459e-16
44;-5.47431e-16
44;-1.37266e-16
44;3.11479e-16
44;6.3386e-16
44;7.10186e-16
44;5.13142e-16
44;1.18973e-16
44;-3.21238e-16
44;-6.39067e-16
44;-7.12964e-16
44;-5.14624e-16
44;-1.19764e-16
44;3.20816e-16
44;6.38842e-16
44;7.12844e-16
44;5.1456e-16
44;1.1973e-16
44;-3.20835e-16
44;-6.38851e-16
44;-7.12849e-16
44;-5.14563e-16
44;-1.19731e-16
44;3.20834e-16
44;6.38851e-16
44;7.12849e-16
44;5.14563e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.38851e-16
44;-7.12849e-16
44;-5.14563e-16
44;-1.19731e-16
44;3.20834e-16
44;6.38851e-16
44;7.12849e-16
44;5.14563e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.38851e-16
44;-7.12849e-16
44;-5.14563e-16
44;-1.19731e-16
44;3.20834e-16
44;6.38851e-16
44;7.12849e-16
44;5.14563e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.38851e-16
44;-7.12849e-16
44;-5.14563e-16
44;-1.19731e-16
44;3.20834e-16
44;6.38851e-16
44;7.12849e-16
44;5.14563e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.38851e-16
44;-7.12849e-16
44;-5.14563e-16
44;-1.19731e-16
44;3.20834e-16
44;6.38851e-16
44;7.12849e-16
44;5.14563e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.38851e-16
44;-7.12849e-16
44;-5.14563e-16
44;-1.19731e-16
44;3.20834e-16
44;6.38851e-16
44;7.12849e-16
44;5.14563e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.38851e-16
44;-7.12849e-16
44;-5.14563e-16
44;-1.19731e-16
44;3.20834e-16
44;6.38851e-16
44;7.12849e-16
44;5.14563e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.38851e-16
44;-7.12849e-16
44;-5.14563e-16
44;-1.19731e-16
44;3.20834e-16
44;6.38851e-16
44;7.12849e-16
44;5.14563e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.38851e-16
44;-7.12849e-16
44;-5.14563e-16
44;-1.19731e-16
44;3.20834e-16
44;6.38851e-16
44;7.12849e-16
44;5.14563e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.38851e-16
44;-7.12849e-16
44;-5.14563e-16
44;-1.19731e-16
44;3.20834e-16
44;6.38851e-16
44;7.12849e-16
44;5.14563e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.38851e-16
44;-7.12849e-16
44;-5.14563e-16
44;-1.19731e-16
44;3.20834e-16
44;6.38851e-16
44;7.12849e-16
44;5.14563e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.38851e-16
44;-7.12849e-16
44;-5.14563e-16
44;-1.19731e-16
44;3.20834e-16
44;6.38851e-16
44;7.12849e-16
44;5.14563e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.38851e-16
44;-7.12849e-16
44;-5.14563e-16
44;-1.19731e-16
44;3.20834e-16
44;6.38851e-16
44;7.12849e-16
44;5.14563e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.38851e-16
44;-7.12849e-16
44;-5.14563e-16
44;-1.19731e-16
44;3.20834e-16
44;6.38851e-16
44;7.12849e-16
44;5.14563e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.38851e-16
44;-7.12849e-16
44;-5.14563e-16
44;-1.19731e-16
44;3.20834e-16
44;6.38851e-16
44;7.12849e-16
44;5.14563e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.38851e-16
44;-7.12849e-16
44;-5.14563e-16
44;-1.19731e-16
44;3.20834e-16
44;6.38851e-16
44;7.12849e-16
44;5.14563e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.38851e-16
44;-7.12849e-16
44;-5.14563e-16
44;-1.19731e-16
44;3.20834e-16
44;6.38851e-16
44;7.12849e-16
44;5.14563e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.38851e-16
44;-7.12849e-16
44;-5.14563e-16
44;-1.19731e-16
44;3.20834e-16
44;6.38851e-16
44;7.12849e-16
44;2.4603e-16
44;2.86036e-16
44;5.37306e-16
44;7.54337e-16
44;7.74459e-16
44;5.47431e-16
44;1.37266e-16
44;-3.11479e-16
44;-6.33861e-16
44;-7.10187e-16
44;-5.13143e-16
44;-1.18973e-16
44;3.21238e-16
44;6.39067e-16
44;7.12964e-16
44;5.14624e-16
44;1.19764e-16
44;-3.20817e-16
44;-6.38842e-16
44;-7.12844e-16
44;-5.1456e-16
44;-1.1973e-16
44;3.20835e-16
44;6.38852e-16
44;7.1285e-16
44;5.14563e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.38851e-16
44;-7.12849e-16
44;-5.14563e-16
44;-1.19731e-16
44;3.20834e-16
44;6.38852e-16
44;7.12849e-16
44;5.14563e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.38852e-16
44;-7.12849e-16
44;-5.14563e-16
44;-1.19731e-16
44;3.20834e-16
44;6.38852e-16
44;7.12849e-16
44;5.14563e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.38852e-16
44;-7.12849e-16
44;-5.14563e-16
44;-1.19731e-16
44;3.20834e-16
44;6.38852e-16
44;7.1285e-16
44;5.14563e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.38852e-16
44;-7.1285e-16
44;-5.14563e-16
44;-1.19731e-16
44;3.20834e-16
44;6.38852e-16
44;7.1285e-16
44;5.14563e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.38852e-16
44;-7.1285e-16
44;-5.14563e-16
44;-1.19731e-16
44;3.20834e-16
44;6.38852e-16
44;7.1285e-16
44;5.14563e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.38852e-16
44;-7.1285e-16
44;-5.14563e-16
44;-1.19731e-16
44;3.20834e-16
44;6.38852e-16
44;7.1285e-16
44;5.14563e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.38852e-16
44;-7.1285e-16
44;-5.14563e-16
44;-1.19731e-16
44;3.20834e-16
44;6.38852e-16
44;7.1285e-16
44;5.14563e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.38852e-16
44;-7.1285e-16
44;-5.14563e-16
44;-1.19731e-16
44;3.20834e-16
44;6.38852e-16
44;7.1285e-16
44;5.14563e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.38852e-16
44;-7.1285e-16
44;-5.14563e-16
44;-1.19731e-16
44;3.20834e-16
44;6.38852e-16
44;7.1285e-16
44;5.14563e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.38852e-16
44;-7.1285e-16
44;-5.14563e-16
44;-1.19731e-16
44;3.20834e-16
44;6.38852e-16
44;7.1285e-16
44;5.14563e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.38852e-16
44;-7.1285e-16
44;-5.14563e-16
44;-1.19731e-16
44;3.20834e-16
44;6.38852e-16
44;7.1285e-16
44;5.14563e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.38852e-16
44;-7.1285e-16
44;-5.14563e-16
44;-1.19731e-16
44;3.20834e-16
44;6.38852e-16
44;7.1285e-16
44;5.14563e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.38852e-16
44;-7.1285e-16
44;-5.14563e-16
44;-1.19731e-16
44;3.20834e-16
44;6.38852e-16
44;7.1285e-16
44;5.14563e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.38852e-16
44;-7.1285e-16
44;-5.14563e-16
44;-1.19731e-16
44;3.20834e-16
44;6.38852e-16
44;7.1285e-16
44;5.14563e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.38852e-16
44;-7.1285e-16
44;-5.14563e-16
44;-1.19731e-16
44;3.20834e-16
44;6.38852e-16
44;7.1285e-16
44;5.14563e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.38852e-16
44;-7.1285e-16
44;-5.14564e-16
44;-1.19731e-16
44;3.20834e-16
44;6.38852e-16
44;7.1285e-16
44;5.14564e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.38852e-16
44;-7.1285e-16
44;-5.14564e-16
44;-1.19731e-16
44;3.20834e-16
44;6.38852e-16
44;7.1285e-16
44;5.14564e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.38852e-16
44;-7.1285e-16
44;-2.4603e-16
44;-2.86036e-16
44;-5.37306e-16
44;-7.54337e-16
44;-7.7446e-16
44;-5.47432e-16
44;-1.37266e-16
44;3.1148e-16
44;6.33861e-16
44;7.10188e-16
44;5.13143e-16
44;1.18974e-16
44;-3.21238e-16
44;-6.39068e-16
44;-7.12965e-16
44;-5.14625e-16
44;-1.19764e-16
44;3.20817e-16
44;6.38843e-16
44;7.12845e-16
44;5.14561e-16
44;1.1973e-16
44;-3.20835e-16
44;-6.38852e-16
44;-7.1285e-16
44;-5.14564e-16
44;-1.19731e-16
44;3.20834e-16
44;6.38852e-16
44;7.1285e-16
44;5.14564e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.38852e-16
44;-7.1285e-16
44;-5.14564e-16
44;-1.19731e-16
44;3.20834e-16
44;6.38852e-16
44;7.1285e-16
44;5.14564e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.38852e-16
44;-7.1285e-16
44;-5.14564e-16
44;-1.19731e-16
44;3.20834e-16
44;6.38852e-16
44;7.1285e-16
44;5.14564e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.38852e-16
44;-7.1285e-16
44;-5.14564e-16
44;-1.19731e-16
44;3.20834e-16
44;6.38852e-16
44;7.1285e-16
44;5.14564e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.38852e-16
44;-7.1285e-16
44;-5.14564e-16
44;-1.19731e-16
44;3.20834e-16
44;6.38852e-16
44;7.1285e-16
44;5.14564e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.38852e-16
44;-7.1285e-16
44;-5.14564e-16
44;-1.19731e-16
44;3.20834e-16
44;6.38852e-16
44;7.1285e-16
44;5.14564e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.38852e-16
44;-7.1285e-16
44;-5.14564e-16
44;-1.19731e-16
44;3.20834e-16
44;6.38852e-16
44;7.1285e-16
44;5.14564e-16
44;1.19731e-16
44;-3.20834e-16
44;-6.38852e-16
44;-7.1285e-16
44;-5.14564e-16
44;-1.19731e-16
44;3.20834e-16
44;6.38852e-16
44;7.1285e-16
44;2.4603e-16
44;2.86036e-16
44;5.37307e-16
44;7.54338e-16
44;7.7446e-16
44;5.47432e-16
44;1.37266e-16
44;-3.1148e-16
44;-6.33862e-16
44;-7.10188e-16
44;-5.13143e-16
44;-1.18974e-16
44;3.21238e-16
44;6.39068e-16
44;7.12965e-16
44;5.14625e-16
44;1.19764e-16
44;-3.20817e-16
44;-6.38843e-16
44;-7.12845e-16
44;-5.14561e-16
44;-1.1973e-16
44;3.20835e-16
44;6.38853e-16
44;7.12851e-16
44;5.14564e-16
44;1.19732e-16
44;-3.20834e-16
44;-6.38852e-16
44;-7.1285e-16
44;-5.14564e-16
44;-1.19732e-16
44;3.20834e-16
44;6.38852e-16
44;7.1285e-16
44;5.14564e-16
44;1.19732e-16
44;-3.20834e-16
44;-6.38852e-16
44;-7.1285e-16
44;-5.14564e-16
44;-1.19732e-16
44;3.20834e-16
44;6.38852e-16
44;7.1285e-16
44;5.14564e-16
44;1.19732e-16
44;-3.20834e-16
44;-6.38852e-16
44;-7.1285e-16
44;-5.14564e-16
44;-1.19732e-16
44;3.20834e-16
44;6.38852e-16
44;7.1285e-16
44;5.14564e-16
44;1.19732e-16
44;-3.20834e-16
44;-6.38852e-16
44;-7.1285e-16
44;-5.14564e-16
44;-1.19732e-16
44;3.20834e-16
44;6.38852e-16
44;7.1285e-16
44;5.14564e-16
44;1.19732e-16
44;-3.20834e-16
44;-6.38852e-16
44;-7.1285e-16
44;-5.14564e-16
44;-1.19732e-16
44;3.20834e-16
44;6.38852e-16
44;7.1285e-16
44;5.14564e-16
44;1.19732e-16
44;-3.20834e-16
44;-6.38852e-16
44;-7.1285e-16
44;-5.14564e-16
44;-1.19732e-16
44;3.20834e-16
44;6.38852e-16
44;7.1285e-16
44;5.14564e-16
44;1.19732e-16
44;-3.20834e-16
44;-6.38852e-16
44;-7.12851e-16
44;-5.14564e-16
44;-1.19732e-16
44;3.20834e-16
44;6.38852e-16
44;7.12851e-16
44;5.14564e-16
44;1.19732e-16
44;-3.20834e-16
44;-6.38852e-16
44;-7.12851e-16
44;-2.4603e-16
44;-2.86037e-16
44;-5.37307e-16
44;-7.54338e-16
44;-7.74461e-16
44;-5.47432e-16
44;-1.37266e-16
44;3.1148e-16
44;6.33862e-16
44;7.10188e-16
44;5.13144e-16
44;1.18974e-16
44;-3.21238e-16
44;-6.39068e-16
44;-7.12966e-16
44;-5.14625e-16
44;-1.19764e-16
44;3.20817e-16
44;6.38843e-16
44;7.12846e-16
44;5.14561e-16
44;1.1973e-16
44;-3.20835e-16
44;-6.38853e-16
44;-7.12851e-16
44;-5.14564e-16
44;-1.19732e-16
44;3.20834e-16
44;6.38852e-16
44;7.12851e-16
44;5.14564e-16
44;1.19732e-16
44;-3.20834e-16
44;-6.38852e-16
44;-7.12851e-16
44;-5.14564e-16
44;-1.19732e-16
44;3.20834e-16
44;6.38852e-16
44;7.12851e-16
44;5.14564e-16
44;1.19732e-16
44;-3.20834e-16
44;-6.38852e-16
44;-7.12851e-16
44;-5.14564e-16
44;-1.19732e-16
44;3.20834e-16
44;6.38852e-16
44;7.12851e-16
44;5.14564e-16
44;1.19732e-16
44;-3.20834e-16
44;-6.38852e-16
44;-7.12851e-16
44;-5.14564e-16
44;-1.19732e-16
44;3.20834e-16
44;6.38852e-16
44;7.12851e-16
44;5.14564e-16
44;1.19732e-16
44;-3.20834e-16
44;-6.38852e-16
44;-7.12851e-16
44;-5.14564e-16
44;-1.19732e-16
44;3.20834e-16
44;6.38852e-16
44;7.12851e-16
44;5.14564e-16
44;1.19732e-16
44;-3.20834e-16
44;-6.38852e-16
44;-7.12851e-16
44;-5.14564e-16
44;-1.19732e-16
44;3.20834e-16
44;6.38852e-16
44;7.12851e-16
44;5.14564e-16
44;1.19732e-16
44;-3.20834e-16
44;-6.38853e-16
44;-7.12851e-16
44;-5.14564e-16
44;-1.19732e-16
44;3.20834e-16
44;6.38853e-16
44;7.12851e-16
44;5.14564e-16
44;1.19732e-16
44;-3.20834e-16
44;-6.38853e-16
44;-7.12851e-16
44;-5.14564e-16
44;-1.19732e-16
44;3.20834e-16
44;6.38853e-16
44;7.12851e-16
44;2.46031e-16
44;2.86037e-16
44;5.37307e-16
44;7.54338e-16
44;7.74461e-16
44;5.47433e-16
44;1.37267e-16
44;-3.1148e-16
44;-6.33862e-16
44;-7.10188e-16
44;-5.13144e-16
44;-1.18974e-16
44;3.21239e-16
44;6.39068e-16
44;7.12966e-16
44;5.14626e-16
44;1.19765e-16
44;-3.20817e-16
44;-6.38843e-16
44;-7.12846e-16
44;-5.14562e-16
44;-1.1973e-16
44;3.20835e-16
44;6.38853e-16
44;7.12851e-16
44;5.14565e-16
44;1.19732e-16
44;-3.20834e-16
44;-6.38853e-16
44;-7.12851e-16
44;-5.14564e-16
44;-1.19732e-16
44;3.20834e-16
44;6.38853e-16
44;7.12851e-16
44;5.14564e-16
44;1.19732e-16
44;-3.20834e-16
44;-6.38853e-16
44;-7.12851e-16
44;-5.14564e-16
44;-1.19732e-16
44;3.20834e-16
44;6.38853e-16
44;7.12851e-16
44;5.14564e-16
44;1.19732e-16
44;-3.20834e-16
44;-6.38853e-16
44;-7.12851e-16
44;-5.14564e-16
44;-1.19732e-16
44;3.20834e-16
44;6.38853e-16
44;7.12851e-16
44;5.14564e-16
44;1.19732e-16
44;-3.20834e-16
44;-6.38853e-16
44;-7.12851e-16
44;-5.14564e-16
44;-1.19732e-16
44;3.20834e-16
44;6.38853e-16
44;7.12851e-16
44;5.14565e-16
44;1.19732e-16
44;-3.20834e-16
44;-6.38853e-16
44;-7.12851e-16
44;-5.14565e-16
44;-1.19732e-16
44;3.20834e-16
44;6.38853e-16
44;7.12851e-16
44;5.14565e-16
44;1.19732e-16
44;-3.20834e-16
44;-6.38853e-16
44;-7.12851e-16
44;-5.14565e-16
44;-1.19732e-16
44;3.20834e-16
44;6.38853e-16
44;7.12851e-16
44;5.14565e-16
44;1.19732e-16
44;-3.20834e-16
44;-6.38853e-16
44;-7.12851e-16
44;-5.14565e-16
44;-1.19732e-16
44;3.20834e-16
44;6.38853e-16
44;7.12851e-16
44;5.14565e-16
44;1.19732e-16
44;-3.20834e-16
44;-6.38853e-16
44;-7.12851e-16
44;-5.14565e-16
44;-1.19732e-16
44;3.20834e-16
44;6.38853e-16
44;7.12851e-16
44;5.14565e-16
44;1.19732e-16
44;-3.20834e-16
44;-6.38853e-16
44;-7.12851e-16
44;-5.14565e-16
44;-1.19732e-16
44;3.20834e-16
44;6.38853e-16
44;7.12851e-16
44;5.14565e-16
44;1.19732e-16
44;-3.20834e-16
44;-6.38853e-16
44;-7.12851e-16
44;-5.14565e-16
44;-1.19732e-16
44;3.20834e-16
44;6.38853e-16
44;7.12851e-16
44;5.14565e-16
44;1.19732e-16
44;-3.20834e-16
44;-6.38853e-16
44;-7.12851e-16
44;-5.14565e-16
44;-1.19732e-16
44;3.20834e-16
44;6.38853e-16
44;7.12851e-16
44;5.14565e-16
44;1.19732e-16
44;-3.20834e-16
44;-6.38853e-16
44;-7.12851e-16
44;-5.14565e-16
44;-1.19732e-16
44;3.20834e-16
44;6.38853e-16
44;7.12851e-16
44;5.14565e-16
44;1.19732e-16
44;-3.20834e-16
44;-6.38853e-16
44;-7.12851e-16
44;-5.14565e-16
44;-1.19732e-16
44;3.20834e-16
44;6.38853e-16
44;7.12851e-16
44;5.14565e-16
44;1.19732e-16
44;-3.20834e-16
44;-6.38853e-16
44;-7.12851e-16
44;-5.14565e-16
44;-1.19732e-16
44;3.20834e-16
44;6.38853e-16
44;7.12851e-16
44;5.14565e-16
44;1.19732e-16
44;-3.20834e-16
44;-6.38853e-16
44;-7.12851e-16
44;-5.14565e-16
44;-1.19732e-16
44;3.20834e-16
44;6.38853e-16
44;7.12851e-16
44;5.14565e-16
44;1.19732e-16
44;-3.20834e-16
44;-6.38853e-16
44;-7.12851e-16
44;-5.14565e-16
44;-1.19732e-16
44;3.20834e-16
44;6.38853e-16
44;7.12851e-16
44;5.14565e-16
44;1.19732e-16
44;-3.20834e-16
44;-6.38853e-16
44;-7.12851e-16
44;-5.14565e-16
44;-1.19732e-16
44;3.20834e-16
44;6.38853e-16
44;7.12851e-16
44;5.14565e-16
44;1.19732e-16
44;-3.20834e-16
44;-6.38853e-16
44;-7.12851e-16
44;-5.14565e-16
44;-1.19732e-16
44;3.20834e-16
44;6.38853e-16
44;7.12851e-16
44;5.14565e-16
44;1.19732e-16
44;-3.20834e-16
44;-6.38853e-16
44;-7.12851e-16
44;-5.14565e-16
44;-1.19732e-16
44;3.20834e-16
44;6.38853e-16
44;7.12851e-16
44;5.14565e-16
44;1.19732e-16
44;-3.20834e-16
44;-6.38853e-16
44;-7.12851e-16
44;-5.14565e-16
44;-1.19732e-16
